airline_id,dep_airport_id
339,1111
339,1281
339,1299
339,1422
339,1689
339,1783
339,1688
339,1718
339,1834
339,2510
339,1736
339,2733
339,2745
339,2779
339,2778
339,2793
380,1007
334,1094
334,790
334,1260
334,861
374,195
374,395
374,1778
374,847
374,1458
374,138
374,1136
374,165
374,1954
374,1988
374,1927
374,1145
374,2012
374,2437
383,1321
383,2009
383,1560
306,376
306,809
306,312
306,1244
306,1321
306,2420
306,2414
306,2007
384,1783
384,1688
384,861
384,2719
298,21
298,375
298,1784
298,1407
298,1792
298,1341
298,875
298,232
325,2112
325,2792
325,903
325,2248
325,915
379,1394
379,1069
379,1488
379,28
379,1525
379,1556
379,1519
335,457
335,1786
335,995
335,1186
335,1520
335,1272
11,444
11,625
11,987
11,894
11,1836
11,600
11,1354
11,2465
359,1444
359,263
328,2152
328,1963
328,1417
328,2444
328,2558
328,2582
328,2794
346,469
346,471
346,919
346,1701
346,1527
375,913
375,2782
375,2788
375,790
375,938
375,978
375,2042
375,1451
375,1364
375,1782
375,1732
375,2444
375,2219
375,2274
375,2747
375,2426
375,2595
375,2719
375,2722
375,2789
397,1494
397,769
397,1170
397,1783
386,179
386,333
386,199
386,913
386,174
386,2322
386,1346
386,2290
386,613
386,1777
386,573
386,769
386,785
386,118
386,1042
386,1170
386,1365
386,1383
386,1492
386,1343
386,240
386,2025
386,861
386,2266
386,2145
386,570
386,2418
386,2425
386,2723
401,914
401,2294
401,1628
401,2112
401,916
401,416
401,527
401,2653
406,202
406,976
406,459
390,471
390,1777
390,1937
390,1148
385,2403
385,1023
385,744
385,2381
385,955
385,2322
385,2389
385,1777
385,2251
385,25
385,689
385,1299
385,1440
385,2173
385,1625
385,1887
385,2388
385,2387
385,1148
385,353
385,963
392,447
392,2658
404,20
404,247
404,183
404,223
404,1761
404,1151
404,625
404,710
404,714
404,724
404,843
404,995
404,312
404,2377
404,1239
404,1238
404,1108
404,1370
404,1482
404,1527
404,1560
404,1515
404,1462
404,1127
404,57
404,2192
404,2165
404,2459
404,2556
404,2629
404,2637
404,2676
408,28
387,913
387,1049
387,1310
387,2298
389,1023
389,1286
389,2322
389,627
389,1777
389,573
389,1937
389,2251
389,25
389,1299
389,1911
389,1920
389,2388
389,2298
389,17
389,1148
389,963
416,2399
416,2322
416,1777
416,1006
416,25
416,2388
416,2387
416,2298
417,1014
417,212
417,843
417,1229
417,1699
417,2270
419,714
419,1244
419,57
419,1681
426,645
425,97
425,2364
425,532
425,776
425,1011
425,1444
425,1695
425,1898
425,1941
425,2209
425,1347
421,100
421,5
421,84
421,80
421,2045
421,696
421,217
421,2285
421,645
421,657
421,749
421,1524
421,2327
421,844
421,987
421,1049
421,1225
421,1020
421,2343
421,2753
421,2606
421,600
421,2480
421,2452
421,2459
421,2595
421,2767
421,2657
412,372
420,162
420,333
420,1711
420,232
428,20
428,944
428,1149
428,1826
433,813
433,2344
431,376
431,987
434,520
434,470
434,441
434,573
434,25
434,2540
434,2173
434,1930
434,1796
434,2723
438,5
438,1512
438,2364
438,351
438,304
438,357
438,345
438,376
438,457
438,532
438,645
438,657
438,995
438,958
438,1044
438,1064
438,1069
438,2231
438,1186
438,1193
438,1236
438,1695
438,1724
438,1819
438,1753
438,1856
438,1853
438,1844
438,2371
438,479
438,2644
438,2659
438,2676
438,2794
439,53
439,20
439,23
439,2045
439,944
439,1394
439,776
439,884
439,843
439,28
439,1519
439,1127
439,2192
439,2420
447,2112
450,488
450,202
450,2073
450,1492
450,1930
452,276
452,324
452,619
452,1149
452,1386
452,22
452,1632
452,94
452,2108
452,2141
452,2215
452,2359
452,2171
457,1287
457,2364
457,2060
457,625
457,982
457,1856
457,1941
457,1995
457,96
457,2209
457,2222
458,1023
458,2399
458,1214
458,913
458,1494
458,2322
458,470
458,612
458,976
458,1777
458,938
458,1789
458,967
458,1006
458,1937
458,2073
458,25
458,1291
458,1170
458,1299
458,1359
458,1417
458,459
458,1492
458,1515
458,1783
458,1782
458,1911
458,1920
458,1930
458,2742
458,2440
458,2298
458,1148
458,2274
458,2425
458,2543
458,2493
461,21
461,81
461,333
461,519
461,375
461,573
461,1002
461,2393
461,1598
461,1493
461,875
461,1920
461,2016
461,2405
462,1978
462,243
462,1644
468,1363
468,27
468,56
468,41
468,1622
468,1060
468,444
468,1022
468,2217
468,1370
468,894
468,1892
468,600
468,2270
468,250
468,2773
469,2320
469,696
469,345
469,447
469,522
469,645
469,657
469,2795
469,1394
469,1524
469,791
469,995
469,2423
469,483
469,1064
469,1235
469,1225
469,2755
469,1186
469,1294
469,1207
469,1236
469,1370
469,2027
469,1360
469,932
469,1695
469,238
469,1822
469,1785
469,1724
469,1793
469,1753
469,1853
469,2508
469,240
469,1892
469,2606
469,1953
469,2175
469,2480
469,2452
469,2495
469,1306
469,250
469,2573
469,2659
469,2736
470,625
472,23
472,645
472,710
472,1244
472,1127
475,11
475,376
475,629
475,809
475,995
475,1069
475,314
475,2027
475,1831
475,2295
475,2276
475,2420
475,2414
475,2007
477,2045
477,15
477,1214
477,469
477,1051
477,1497
477,1108
477,2257
477,2269
477,2543
477,2493
479,1286
479,470
479,785
479,1006
479,1937
479,2504
479,1049
479,1181
479,1310
479,1911
479,2419
482,21
482,375
482,1370
482,2480
482,1077
485,1244
485,1247
487,391
40,1923
40,1930
40,2687
40,1771
29,2322
29,1777
29,2298
29,1148
4,2399
4,356
4,382
4,555
4,1414
4,1789
4,422
4,1934
4,1936
4,2440
4,1935
4,2647
1,1783
459,10
459,666
459,626
34,395
34,2132
34,1769
34,760
34,1122
34,1847
34,473
34,1988
34,1408
34,1796
34,1459
39,2
39,1363
39,1512
39,80
39,1014
39,97
39,2364
39,696
39,325
39,259
39,276
39,207
39,304
39,310
39,215
39,342
39,1649
39,532
39,424
39,414
39,648
39,1395
39,625
39,658
39,666
39,1394
39,2161
39,776
39,783
39,844
39,888
39,747
39,958
39,946
39,982
39,1028
39,1237
39,1
39,2027
39,85
39,1444
39,1445
39,1418
39,1020
39,894
39,1481
39,1488
39,28
39,1605
39,1520
39,1556
39,1695
39,1519
39,1740
39,1779
39,1712
39,1737
39,1823
39,772
39,722
39,1856
39,985
39,156
39,1881
39,740
39,2606
39,1950
39,1603
39,2059
39,2096
39,2215
39,2213
39,2371
39,2358
39,2256
39,2464
39,2465
39,2522
39,250
39,1029
39,2562
39,263
39,2629
39,2639
39,2637
39,2613
39,2615
39,2676
39,1095
39,2771
44,80
44,183
44,447
44,532
44,714
44,888
44,987
44,2377
44,1209
44,1444
44,2108
44,262
44,2465
44,250
44,2648
44,2644
33,72
33,1512
33,79
33,129
33,212
33,247
33,259
33,1037
33,304
33,357
33,215
33,345
33,1897
33,522
33,498
33,510
33,548
33,343
33,424
33,552
33,581
33,2120
33,637
33,55
33,674
33,1394
33,1601
33,814
33,869
33,887
33,843
33,995
33,971
33,777
33,1228
33,1237
33,482
33,1295
33,1283
33,1201
33,1280
33,1473
33,1370
33,1433
33,1431
33,1446
33,1470
33,28
33,1520
33,1518
33,1519
33,1740
33,2362
33,985
33,1921
33,1994
33,2606
33,1950
33,2108
33,2150
33,2480
33,2318
33,2324
33,2358
33,2409
33,2531
33,2563
33,250
33,2547
33,2198
33,2536
33,2489
33,2565
33,2626
33,2658
33,2613
33,2644
33,2631
33,2676
33,533
33,2776
8,1037
8,522
8,629
8,637
8,1394
8,1601
8,863
8,1228
8,1237
8,1201
8,1280
8,1370
8,1484
8,1740
8,250
8,2536
8,2613
8,2644
473,80
473,447
473,532
473,1209
473,1444
473,262
50,1413
50,1488
50,1737
50,1898
50,2522
112,19
112,11
112,2045
112,157
112,153
112,645
112,1114
112,312
112,2326
112,968
112,1229
112,1321
112,1482
112,2150
112,2270
112,2420
112,2007
36,1098
36,504
36,1410
36,837
36,587
36,780
36,1536
36,1409
36,838
36,835
36,473
36,991
36,1931
36,1796
36,1459
36,1973
36,1406
36,824
36,829
13,2399
13,2742
13,2298
38,2795
124,1866
124,1444
37,1286
37,1049
37,1299
37,1492
37,1633
37,861
37,2266
37,570
37,2425
51,56
51,857
51,1382
51,1740
51,2344
10,45
10,1006
10,2787
10,2056
10,2284
10,2759
14,1644
14,1648
14,618
14,1496
14,1418
14,1556
14,38
14,2658
64,76
64,770
65,843
65,1370
65,894
65,1555
65,2465
65,2794
71,1287
71,212
71,207
71,529
71,1395
71,638
71,1478
71,1444
71,1699
71,1861
71,2119
80,575
80,571
80,654
80,1843
80,803
80,954
80,1102
80,2731
80,1112
80,1196
80,1417
80,1530
80,1827
80,208
80,1103
80,2763
80,2757
80,2744
80,2780
82,645
82,1767
82,1579
436,1014
436,696
436,332
436,247
436,286
436,304
436,215
436,374
436,381
436,424
436,647
436,666
436,958
436,990
436,982
436,1619
436,2217
436,1282
436,1621
436,894
436,1525
436,1695
436,1712
436,1823
436,1836
436,2013
436,1950
436,1603
436,2110
436,2137
436,2225
436,1447
436,1354
436,2171
436,2556
436,2631
436,1095
436,2769
86,612
86,429
86,1789
86,1365
86,1492
86,2186
86,2418
86,2552
86,2650
89,527
114,1930
260,1166
132,2125
132,259
132,846
132,584
132,301
132,542
132,2345
132,958
132,2701
132,1382
132,1481
132,1488
132,1556
132,2141
132,2182
132,2358
176,2399
176,1856
145,2046
145,1325
145,2302
145,1093
145,395
145,546
145,1559
145,1965
145,775
145,1794
145,569
145,2201
145,1847
145,1407
145,1487
145,1931
145,907
145,1968
145,2030
145,1408
145,2183
145,1459
145,1145
145,2437
145,994
145,2613
145,2710
145,2189
199,488
199,1072
199,314
199,1262
199,1467
199,1399
199,2256
136,1389
136,15
136,187
136,30
136,1384
136,1497
136,1086
136,1117
136,1090
136,642
136,1438
136,2074
136,2068
136,1503
136,2640
211,2125
211,71
211,1048
211,676
211,1556
211,2653
231,104
231,450
231,473
231,1476
231,2653
183,625
183,813
183,1313
183,1556
183,1272
270,79
270,1524
270,2542
236,15
219,846
219,958
219,1382
219,1481
219,1488
219,1892
219,2358
197,2322
220,1445
220,1621
202,469
202,2035
202,442
202,571
202,1827
202,208
202,2763
202,2760
159,1462
241,680
16,2178
191,2728
191,116
191,563
191,789
191,785
191,954
191,1106
191,2037
191,1107
191,2540
191,1404
191,1399
191,911
191,2742
191,2512
191,2510
191,2526
191,2727
255,229
255,2752
255,2708
255,1794
255,1556
255,1636
255,2114
255,2538
277,1063
141,2794
226,239
226,913
226,1452
226,488
226,441
226,458
226,790
226,956
226,1017
226,1106
226,2731
226,1107
226,1112
226,1310
226,1451
226,1417
226,1401
226,1430
226,1782
226,1732
226,2266
226,2444
226,2219
226,2274
226,1429
226,2747
226,2484
226,2688
226,2719
226,2722
226,2723
226,2793
227,2364
227,1556
227,985
282,962
282,169
282,292
282,322
282,433
282,797
282,2477
282,450
282,546
282,591
282,1504
282,977
282,780
282,1118
282,2345
282,1942
282,569
282,277
282,960
282,1602
282,1631
282,567
282,1462
282,2704
282,712
282,1772
282,1880
282,2076
282,2206
282,1145
282,1125
282,2534
282,1588
282,1804
275,250
257,447
257,618
257,1656
257,2259
257,2542
257,2556
188,658
155,278
155,1609
155,1832
155,2018
155,2121
155,2349
147,1628
147,916
147,1908
147,1940
147,1328
150,1644
150,1576
150,1395
150,638
150,1405
150,1966
152,2448
152,1892
152,2101
200,276
200,1394
200,28
200,1856
268,2423
273,1287
273,2125
273,846
273,71
273,1048
273,1382
273,1699
273,1815
273,1511
243,1520
243,740
153,1394
153,2150
162,476
162,577
162,709
162,716
162,978
162,632
162,2731
162,1113
162,1310
162,1417
162,1734
162,2444
162,1429
162,2510
162,2558
162,2733
162,146
340,2125
340,71
340,185
340,1375
340,1048
340,1629
340,2218
293,97
293,2364
293,342
293,532
293,658
293,776
293,1370
293,985
293,2480
293,2371
293,250
293,263
293,2794
316,2399
316,976
316,1051
316,1439
316,182
316,2298
319,1014
319,1732
365,1014
365,1770
365,2276
365,2794
290,2303
290,1012
297,2125
297,1578
297,1137
297,426
297,1048
297,1872
297,406
297,1940
297,1328
297,393
24,1014
24,637
24,714
24,1786
24,1166
24,1318
24,2013
24,1354
24,2459
24,2556
24,2357
341,1520
345,1023
345,2004
345,1301
345,2388
345,2387
345,17
345,2178
345,2655
370,401
370,1249
370,1127
349,2399
349,1006
339,445
339,557
339,571
339,877
339,1427
339,1177
339,1780
339,1273
339,1160
339,1569
339,1731
339,1774
339,1716
339,2766
374,2046
374,681
374,680
374,2752
374,1329
374,1794
374,1129
374,2201
374,1462
374,2524
374,2030
374,2339
374,1372
374,499
374,554
374,1406
374,2189
384,555
384,1789
384,1181
384,2444
325,2000
335,84
335,97
335,2364
335,342
335,532
335,2795
335,1519
335,1779
335,985
335,305
335,1953
335,2452
11,714
11,995
11,958
11,1022
11,1881
359,212
359,658
359,1069
359,1020
346,976
346,1515
346,1930
346,2682
375,2731
375,1310
375,1281
375,2484
390,470
390,2178
391,1069
404,2742
408,97
408,2364
408,342
408,532
408,314
408,1519
408,1779
408,985
415,259
415,279
415,532
415,2609
415,2358
417,469
417,1051
417,776
425,1445
421,150
421,155
421,323
421,231
421,457
421,1786
421,1212
421,1318
421,1207
421,28
421,1627
421,1785
421,1831
421,265
421,1907
421,885
421,2359
421,2135
421,2573
421,2598
421,2613
412,710
412,1525
412,2297
412,2633
433,1166
431,56
431,80
431,696
431,224
431,276
431,424
431,772
431,1603
431,2256
434,1023
434,2388
434,2387
434,17
434,2178
434,2655
437,1363
437,1496
437,1028
437,706
437,2637
437,947
438,1014
438,2327
438,982
438,1520
438,861
438,2324
438,2359
438,154
438,2592
438,2577
438,2658
438,2771
440,1287
440,401
440,2043
448,2606
452,127
452,620
452,1721
452,1853
452,1953
452,2318
452,1961
452,2491
452,2420
452,1390
452,2573
452,2644
457,985
457,2629
458,516
462,645
462,946
462,1321
462,262
463,2035
463,488
463,458
463,956
463,1451
463,1364
463,1399
463,1827
463,1613
463,1774
463,1732
463,2265
463,2274
463,2426
463,2723
463,2729
463,2766
468,79
468,2364
468,247
468,325
468,259
468,286
468,273
468,522
468,637
468,658
468,1055
468,1058
468,1068
468,1096
468,1433
468,1481
468,1664
468,156
468,2337
468,2369
468,2171
468,2631
468,2771
469,2577
470,584
470,1083
470,2357
482,584
482,301
482,742
482,2345
482,2701
482,1448
482,1609
40,1462
34,169
39,374
39,637
39,2190
39,1916
6,1552
6,2258
6,2182
36,827
36,1587
36,2616
36,472
36,2732
36,1840
36,2183
36,107
36,93
36,1955
10,2035
10,442
10,571
10,1827
10,208
10,2763
10,2760
14,2058
14,291
14,447
14,742
199,2794
228,985
325,2209
325,1544
325,389
325,29
325,1846
325,2255
417,985
410,2045
410,776
410,1069
410,1370
410,1445
182,151
364,1051
364,459
356,212
356,944
356,2540
356,1299
356,1321
356,1382
356,1742
356,240
460,1512
460,212
460,310
460,342
460,1093
460,647
460,1020
460,418
460,1488
460,1779
460,772
460,2522
460,2629
154,225
154,372
154,638
154,1511
18,84
18,657
18,2755
18,1207
18,2508
18,1272
62,540
128,696
128,1060
128,481
128,2307
128,1166
128,2480
128,2177
411,1978
411,1287
411,1308
411,2430
411,2434
62,538
62,1872
62,75
65,332
65,310
65,334
232,1243
245,4
245,2768
245,2151
245,37
245,2262
245,362
245,196
245,657
245,2795
245,945
245,988
245,725
245,1038
245,2377
245,949
245,1176
245,1701
245,1579
245,2593
245,1919
245,2193
245,574
245,2412
245,2772
245,1275
129,134
129,201
129,884
129,1218
129,1232
24,2171
298,1312
298,1381
298,1893
325,2442
325,185
325,1376
325,890
11,560
399,1684
488,1470
40,339
40,1777
40,1312
40,1381
40,1893
31,247
31,447
31,658
31,776
31,1444
31,1433
31,2637
31,2794
12,84
12,161
12,154
12,2590
